,Player_Id,Player_Name,DOB,Batting_Hand,Bowling_Skill,Country,total_matches,total_runs,centuries,half_centuries,total_fours,total_sixes,total_dotballs,total_balls_faced,total_ducks,best_score,total_outs,total_overs_bowled,total_wickets,total_runs_given,highest_runs_given,total_orangecaps,total_purplecaps,total_player_of_series,batting_average,strike_rate
240,241,PD Collingwood,26-May-76,Right_Hand,Right-arm medium,England,8,203,0,3,9,13,60,159,1,75,5,15,5,100,27,0,0,0,40.6,127.67295597484276
241,242,CK Langeveldt,17-Dec-74,Right_Hand,Right-arm fast-medium,England,7,8,0,0,0,1,6,9,6,8,2,26,13,178,45,0,0,0,4.0,88.88888888888889
242,243,VS Malik,9-May-83,Right_Hand,Right-arm medium,India,13,7,0,0,1,0,3,7,11,6,1,35,6,254,28,0,0,0,7.0,100.0
243,244,A Mithun,25-Oct-89,Right_Hand,Right-arm medium,India,16,34,0,0,4,1,11,26,11,11,5,48,7,448,39,0,0,0,6.8,130.76923076923077
244,245,AP Dole,9-Oct-87,Right_Hand,Right-arm medium-fast,India,3,34,0,0,3,1,7,23,1,30,2,11,5,105,40,0,0,0,17.0,147.82608695652175
245,246,AN Ahmed,5-Nov-88,Right_Hand,Right-arm medium-fast,India,17,36,0,0,4,1,11,27,11,18,1,58,12,467,58,0,0,0,36.0,133.33333333333334
246,247,RS Sodhi,18-Oct-80,Right_Hand,Right-arm medium,India,3,4,0,0,1,0,1,2,2,4,0,0,0,0,0,0,0,0,0.0,200.0
247,248,DE Bollinger,24-Jul-81,Left_Hand,Left-arm fast-medium,Australia,27,21,0,0,1,1,11,23,24,16,1,97,30,663,38,0,0,0,21.0,91.30434782608695
248,249,S Sriram,21-Feb-76,Left_Hand,Slow left-arm orthodox,India,2,31,0,0,3,0,18,38,0,27,2,3,0,49,25,0,0,0,15.5,81.57894736842105
249,250,B Sumanth,10-May-88,Right_Hand,Right-arm medium-fast,India,5,35,0,0,3,0,15,38,1,16,1,0,0,0,0,0,0,0,35.0,92.10526315789474
250,251,C Madan,15-Oct-82,Right_Hand,,India,1,15,0,0,3,0,15,21,0,15,1,0,0,0,0,0,0,0,15.0,71.42857142857143
251,252,AG Paunikar,18-Apr-88,Right_Hand,,India,5,49,0,0,9,0,41,61,1,20,5,0,0,0,0,0,0,0,9.8,80.32786885245902
252,253,MR Marsh,20-Oct-91,Right_Hand,Right-arm medium,Australia,20,225,0,0,9,14,84,201,6,38,7,54,16,402,55,0,0,0,32.142857142857146,111.94029850746269
253,254,AJ Finch,17-Nov-86,Right_Hand,Slow left-arm orthodox,Australia,52,1304,0,11,145,40,479,1080,6,88,41,8,0,66,29,0,0,0,31.804878048780488,120.74074074074075
254,255,STR Binny,3-Jun-84,Right_Hand,Right-arm medium,India,72,688,0,0,53,26,200,542,28,48,23,84,12,618,32,0,0,0,29.91304347826087,126.93726937269372
255,256,Harmeet Singh,7-Sep-92,Left_Hand,Slow left-arm orthodox,India,28,18,0,0,3,0,5,12,25,14,3,93,19,698,45,0,0,0,6.0,150.0
256,257,IR Jaggi,27-Jan-89,Right_Hand,Legbreak googly,India,5,43,0,0,3,0,32,60,0,25,2,0,0,0,0,0,0,0,21.5,71.66666666666667
257,258,DT Christian,4-May-83,Right_Hand,Right-arm fast-medium,Australia,23,341,0,0,17,13,99,299,2,39,11,79,11,611,49,0,0,0,31.0,114.04682274247492
258,259,RV Gomez,16-Oct-85,Right_Hand,Right-arm medium,India,13,50,0,0,5,1,27,53,7,26,5,16,5,128,28,0,0,0,10.0,94.33962264150944
259,260,MA Agarwal,16-Feb-91,Right_Hand,,India,49,788,0,3,79,33,306,663,6,68,28,0,0,0,0,0,0,0,28.142857142857142,118.85369532428356
260,261,AUK Pathan,17-Jun-84,Right_Hand,Right-arm medium,India,8,39,0,0,5,2,14,26,3,14,4,7,0,57,30,0,0,0,9.75,150.0
261,262,UBT Chand,26-Mar-93,Right_Hand,Right-arm offbreak,India,21,300,0,1,32,9,170,314,5,58,15,0,0,0,0,0,0,0,20.0,95.54140127388536
262,263,DJ Jacobs,4-Nov-82,Right_Hand,Right-arm medium,South Africa,7,92,0,0,10,4,62,101,1,32,6,0,0,0,0,0,0,0,15.333333333333334,91.08910891089108
263,264,Sunny Singh,18-Dec-86,Right_Hand,Right-arm medium-fast,India,6,43,0,0,6,1,12,31,1,20,4,0,0,0,0,0,0,0,10.75,138.70967741935485
264,265,NJ Rimmington,11-Nov-82,Right_Hand,Right-arm fast-medium,Australia,1,1,0,0,0,0,0,1,0,1,0,3,0,19,19,0,0,0,0.0,100.0
265,266,AL Menaria,29-Oct-90,Left_Hand,Slow left-arm orthodox,India,29,401,0,0,24,18,152,367,7,40,9,19,2,140,20,0,0,0,44.55555555555556,109.26430517711172
266,267,WD Parnell,30-Jul-89,Left_Hand,Left-arm medium-fast,South Africa,26,63,0,0,4,1,39,80,14,16,5,97,21,651,39,0,0,0,12.6,78.75
267,268,JJ van der Wath,10-Jan-78,Right_Hand,Right-arm medium-fast,South Africa,3,18,0,0,1,1,8,17,1,14,2,12,3,125,50,0,0,0,9.0,105.88235294117646
268,269,R Ninan,19-Nov-85,Right_Hand,Right-arm offbreak,India,2,3,0,0,0,0,3,6,1,3,1,6,3,65,34,0,0,0,3.0,50.0
269,270,S Aravind,8-Apr-84,Left_Hand,Left-arm medium-fast,India,28,27,0,0,5,0,7,19,25,14,0,97,40,739,48,0,0,0,0.0,142.10526315789474
270,271,MS Wade,26-Dec-87,Left_Hand,Right-arm medium,Australia,3,22,0,0,0,0,15,33,0,11,3,0,0,0,0,0,0,0,7.333333333333333,66.66666666666667
271,272,TD Paine,8-Dec-84,Right_Hand,Right-arm medium,Australia,2,10,0,0,0,0,19,29,0,8,2,0,0,0,0,0,0,0,5.0,34.48275862068966
272,273,SB Wagh,9-Oct-88,Left_Hand,Left-arm medium-fast,India,8,2,0,0,0,0,2,3,7,2,2,17,5,131,36,0,0,0,1.0,66.66666666666667
273,274,AC Thomas,9-Feb-77,Right_Hand,Right-arm fast-medium,England,15,20,0,0,1,1,8,19,12,12,0,53,11,394,50,0,0,0,0.0,105.26315789473684
274,275,JEC Franklin,7-Nov-80,Left_Hand,Left-arm medium,New Zealand,20,321,0,1,25,8,124,308,4,79,2,26,4,216,35,0,0,0,160.5,104.22077922077922
275,276,Shakib Al Hasan,24-Mar-87,Left_Hand,Slow left-arm orthodox,Bangladesh,42,499,0,2,44,15,140,400,13,66,18,152,31,1041,46,0,0,0,27.72222222222222,124.75
276,277,DH Yagnik,22-Jun-83,Left_Hand,,India,25,170,0,0,23,2,62,142,9,34,5,0,0,0,0,0,0,0,34.0,119.71830985915493
277,278,S Randiv,30-Jan-85,Right_Hand,Right-arm offbreak,Sri Lanka,8,2,0,0,0,0,3,4,7,2,1,29,6,217,33,0,0,0,2.0,50.0
278,279,BJ Haddin,23-Oct-77,Right_Hand,,Australia,1,18,0,0,2,1,5,11,0,18,1,0,0,0,0,0,0,0,18.0,163.63636363636363
279,280,NLTC Perera,3-Apr-89,Left_Hand,Right-arm medium-fast,Sri Lanka,37,423,0,0,23,26,129,325,8,40,16,119,23,998,54,0,0,0,26.4375,130.15384615384616
280,281,NL McCullum,1-Sep-80,Right_Hand,Right-arm offbreak,New Zealand,2,26,0,0,0,1,8,23,0,15,1,5,0,34,22,0,0,0,26.0,113.04347826086956
281,282,JE Taylor,22-Jun-84,Right_Hand,Right-arm fast,New Zealand,5,3,0,0,0,0,2,4,3,2,1,20,6,152,43,0,0,0,3.0,75.0
282,283,J Syed Mohammad,3-Jun-83,Left_Hand,Slow left-arm orthodox,India,11,29,0,0,4,0,11,27,6,13,1,32,6,279,43,0,0,0,29.0,107.4074074074074
283,284,RN ten Doeschate,30-Jun-80,Right_Hand,Right-arm medium-fast,Netherlands,29,326,0,1,26,15,80,238,11,70,12,13,1,88,20,0,0,0,27.166666666666668,136.9747899159664
284,285,TR Birt,9-Dec-81,Left_Hand,Right-arm medium,Australia,5,75,0,0,9,2,27,59,0,27,5,0,0,0,0,0,0,0,15.0,127.11864406779661
285,286,AG Murtaza,1-Jan-90,Left_Hand,Slow left-arm orthodox,India,12,10,0,0,1,0,7,14,9,5,1,44,9,304,46,0,0,0,10.0,71.42857142857143
286,287,Harpreet Singh,11-Aug-91,Left_Hand,Right-arm medium,India,4,20,0,0,0,0,8,26,1,13,1,0,0,0,0,0,0,0,20.0,76.92307692307692
287,288,M Klinger,4-Jul-80,Right_Hand,,Australia,4,73,0,0,9,0,36,78,0,29,4,0,0,0,0,0,0,0,18.25,93.58974358974359
288,289,AC Blizzard,27-Jun-84,Left_Hand,Left-arm medium,Australia,7,120,0,1,21,2,48,91,1,51,6,0,0,0,0,0,0,0,20.0,131.86813186813185
289,290,I Malhotra,23-May-84,Right_Hand,Right-arm medium-fast,India,1,7,0,0,1,0,0,4,0,7,0,1,0,23,23,0,0,0,0.0,175.0
290,291,L Ablish,3-Dec-82,Right_Hand,Right-arm medium-fast,India,3,0,0,0,0,0,2,2,3,0,0,7,3,72,39,0,0,0,0.0,0.0
291,292,CA Ingram,3-Jul-85,Left_Hand,Legbreak,South Africa,3,21,0,0,2,0,12,26,0,13,2,0,0,0,0,0,0,0,10.5,80.76923076923077
292,293,S Nadeem,12-Aug-89,Right_Hand,Slow left-arm orthodox,India,48,24,0,0,1,0,44,62,39,6,6,169,17,1179,42,0,0,0,4.0,38.70967741935484
293,294,P Parameswaran,30-May-85,Right_Hand,Left-arm medium,India,8,1,0,0,0,0,2,3,7,1,0,27,4,219,44,0,0,0,0.0,33.333333333333336
294,295,CJ Ferguson,21-Nov-84,Right_Hand,Right-arm medium,Australia,9,98,0,0,9,0,58,119,1,23,2,0,0,0,0,0,0,0,49.0,82.3529411764706
295,296,VR Aaron,29-Oct-89,Right_Hand,Right-arm fast,India,36,42,0,0,2,2,22,45,31,17,1,123,23,997,60,0,0,0,42.0,93.33333333333333
296,297,AA Chavan,28-Oct-85,Left_Hand,Slow left-arm orthodox,India,13,12,0,0,2,0,5,11,10,7,1,42,1,318,41,0,0,0,12.0,109.0909090909091
297,298,ND Doshi,6-Oct-78,Right_Hand,Slow left-arm orthodox,India,4,0,0,0,0,0,13,13,4,0,1,10,2,78,24,0,0,0,0.0,0.0
298,299,B Kumar,5-Feb-90,Right_Hand,Right-arm medium,India,76,154,0,0,15,3,75,156,49,24,12,280,69,1880,52,0,1,0,12.833333333333334,98.71794871794872
299,300,Y Gnaneswara Rao,25-Aug-84,Right_Hand,Right-arm medium,India,2,19,0,0,3,0,9,18,1,19,1,1,0,7,7,0,0,0,19.0,105.55555555555556
300,301,S Rana,18-Sep-84,Right_Hand,Right-arm medium-fast,India,11,91,0,0,9,1,33,82,3,19,4,3,0,18,9,0,0,0,22.75,110.97560975609755
301,302,BA Bhatt,13-May-90,Left_Hand,Slow left-arm orthodox,India,17,6,0,0,0,1,6,7,16,6,1,50,10,389,34,0,0,0,6.0,85.71428571428571
302,303,F du Plessis,13-Jul-84,Right_Hand,Legbreak,South Africa,50,1287,0,8,109,38,357,1036,7,73,31,1,0,16,16,0,0,0,41.516129032258064,124.22779922779922
303,304,RE Levi,14-Jan-88,Right_Hand,Right-arm medium,South Africa,6,83,0,1,10,4,41,74,2,50,1,0,0,0,0,0,0,0,83.0,112.16216216216216
304,305,GJ Maxwell,14-Oct-88,Right_Hand,Right-arm offbreak,Australia,43,919,0,6,76,56,233,594,7,95,38,35,3,342,39,0,0,1,24.18421052631579,154.7138047138047
305,306,SPD Smith,2-Jun-89,Right_Hand,Legbreak googly,India,54,1241,1,2,113,33,291,933,7,101,24,1,0,5,5,0,0,0,51.708333333333336,133.01178992497321
306,307,MN Samuels,5-Feb-81,Right_Hand,Right-arm offbreak,West Indies,10,132,0,0,8,5,68,142,0,46,0,33,0,244,39,0,0,0,0.0,92.95774647887323
307,308,SA Yadav,14-Sep-90,Right_Hand,Right-arm offbreak,India,45,503,0,1,46,18,147,390,13,60,22,1,0,8,8,0,0,0,22.863636363636363,128.97435897435898
308,309,KK Cooper,16-Feb-89,Right_Hand,Right-arm medium,West Indies,25,116,0,0,9,8,29,70,14,32,5,96,14,725,49,0,0,0,23.2,165.71428571428572
309,310,JP Faulkner,29-Apr-90,Right_Hand,Left-arm fast-medium,Australia,52,473,0,0,32,23,119,346,13,46,20,181,42,1476,54,0,0,0,23.65,136.70520231213874
310,311,HV Patel,23-Nov-90,Right_Hand,Right-arm medium,India,34,47,0,0,2,3,15,38,25,10,7,110,22,904,51,0,0,0,6.714285714285714,123.6842105263158
311,312,DAJ Bracewell,28-Sep-90,Right_Hand,Right-arm fast-medium,New Zealand,1,12,0,0,1,0,1,9,0,12,0,4,0,31,31,0,0,0,0.0,133.33333333333334
312,313,DJ Harris,31-Dec-79,Right_Hand,Right-arm medium,Australia,4,111,0,0,11,5,52,103,0,47,0,3,0,26,15,0,0,0,0.0,107.76699029126213
313,314,Ankit Sharma,20-Apr-91,Left_Hand,Slow left-arm orthodox,India,20,62,0,0,5,3,25,53,12,30,3,60,8,409,32,0,0,0,20.666666666666668,116.98113207547169
314,315,SP Narine,26-May-88,Left_Hand,Right-arm offbreak,West Indies,66,47,0,0,2,2,29,58,52,13,5,264,50,1605,45,0,0,1,9.4,81.03448275862068
315,316,GB Hogg,6-Feb-71,Left_Hand,Slow left-arm chinaman,Australia,21,22,0,0,1,0,5,22,17,13,1,77,13,552,39,0,0,0,22.0,100.0
316,317,RR Bhatkal,1-Sep-85,Right_Hand,Right-arm medium,India,1,0,0,0,0,0,2,2,1,0,0,2,0,35,35,0,0,0,0.0,0.0
317,318,CJ McKay,20-Feb-83,Right_Hand,Right-arm fast-medium,Australia,2,8,0,0,0,0,8,15,1,8,0,7,0,60,36,0,0,0,0.0,53.333333333333336
318,319,N Saini,28-Oct-88,Right_Hand,,India,10,140,0,1,16,0,68,143,0,50,0,0,0,0,0,0,0,0,0.0,97.9020979020979
319,320,DA Miller,10-Jun-89,Left_Hand,Right-arm offbreak,South Africa,61,1480,1,8,100,74,346,1053,2,101,38,0,0,0,0,0,0,0,38.94736842105263,140.55080721747387
320,321,Azhar Mahmood,28-Feb-75,Right_Hand,Right-arm fast-medium,Pakistan,23,388,0,2,39,13,124,311,4,80,6,91,7,681,42,0,0,0,64.66666666666667,124.7588424437299
321,322,P Negi,6-Jan-93,Left_Hand,Slow left-arm orthodox,India,29,209,0,0,16,9,69,170,10,36,10,72,7,584,46,0,0,0,20.9,122.94117647058823
322,323,RJ Peterson,4-Aug-79,Left_Hand,Slow left-arm orthodox,South Africa,5,32,0,0,3,1,15,32,1,16,0,8,0,70,37,0,0,0,0.0,100.0
323,324,KMDN Kulasekara,22-Jul-82,Right_Hand,Right-arm fast-medium,Sri Lanka,5,5,0,0,1,0,1,3,4,5,0,17,1,115,37,0,0,0,0.0,166.66666666666666
324,325,A Ashish Reddy,24-Feb-91,Right_Hand,Right-arm medium,India,31,280,0,0,16,15,61,196,8,36,8,45,4,386,36,0,0,0,35.0,142.85714285714286
325,326,V Pratap Singh,3-May-92,Right_Hand,Right-arm medium,India,9,0,0,0,0,0,1,1,9,0,0,34,0,289,43,0,0,0,0.0,0.0
326,327,BB Samantray,14-Dec-88,Right_Hand,,India,9,125,0,1,13,2,48,116,2,55,3,0,0,0,0,0,0,0,41.666666666666664,107.75862068965517
327,328,MJ Clarke,2-Apr-81,Right_Hand,Slow left-arm orthodox,Australia,6,98,0,0,12,0,43,96,0,41,0,11,0,67,27,0,0,0,0.0,102.08333333333333
328,329,Gurkeerat Singh,29-Jun-90,Right_Hand,Right-arm offbreak,India,28,342,0,1,36,9,107,280,8,51,14,13,5,93,27,0,0,0,24.428571428571427,122.14285714285714
329,330,AP Majumdar,30-Apr-84,Right_Hand,Legbreak googly,India,4,87,0,0,7,2,28,77,0,31,0,0,0,0,0,0,0,0,0.0,112.98701298701299
330,331,PA Reddy,11-Feb-91,Right_Hand,Legbreak,India,12,164,0,0,15,2,72,167,2,42,3,0,0,0,0,0,0,0,54.666666666666664,98.20359281437126
331,332,K Upadhyay,18-Jun-86,Right_Hand,Right-arm medium,India,3,12,0,0,0,1,3,9,1,11,0,9,0,79,33,0,0,0,0.0,133.33333333333334
332,333,P Awana,19-Jul-86,Right_Hand,Right-arm medium,India,33,5,0,0,0,0,9,14,31,4,1,125,17,999,58,0,0,0,5.0,35.714285714285715
333,334,AD Russell,29-Apr-88,Right_Hand,Right-arm fast,West Indies,34,574,0,3,48,37,128,350,9,66,18,106,30,870,52,0,0,1,31.88888888888889,164.0
334,335,A Chandila,5-Dec-83,Right_Hand,Right-arm offbreak,India,12,4,0,0,0,0,3,7,11,4,0,39,4,242,39,0,0,0,0.0,57.142857142857146
335,336,CA Lynn,10-Apr-90,Right_Hand,Slow left-arm orthodox,Australia,5,89,0,0,6,4,40,85,0,45,3,0,0,0,0,0,0,0,29.666666666666668,104.70588235294117
336,337,Sunny Gupta,27-Sep-88,Right_Hand,Right-arm offbreak,India,1,0,0,0,0,0,1,1,1,0,0,3,0,45,45,0,0,0,0.0,0.0
337,338,MC Juneja,12-Sep-90,Right_Hand,Right-arm offbreak,India,7,125,0,0,11,1,54,134,0,49,1,0,0,0,0,0,0,0,125.0,93.28358208955224
338,339,KK Nair,6-Dec-91,Right_Hand,Right-arm offbreak,India,41,877,0,7,96,20,279,700,5,83,31,0,0,0,0,0,0,0,28.29032258064516,125.28571428571429
339,340,GH Vihari,13-Oct-93,Right_Hand,Right-arm offbreak,India,22,280,0,0,23,1,142,323,1,46,13,6,0,37,14,0,0,0,21.53846153846154,86.687306501548
340,341,MDKJ Perera,17-Aug-90,Left_Hand,,Sri Lanka,2,14,0,0,3,0,8,13,1,14,0,0,0,0,0,0,0,0,0.0,107.6923076923077
341,342,R Shukla,28-Aug-90,Right_Hand,Right-arm medium,India,7,19,0,0,2,0,10,23,3,14,1,20,2,198,43,0,0,0,19.0,82.6086956521739
342,343,B Laughlin,3-Oct-82,Right_Hand,Right-arm fast-medium,Australia,2,4,0,0,0,0,5,9,1,4,0,7,0,68,46,0,0,0,0.0,44.44444444444444
343,344,AS Rajpoot,4-Dec-93,Right_Hand,Right-arm medium,India,6,2,0,0,0,0,5,6,5,2,0,15,3,122,27,0,0,0,0.0,33.333333333333336
344,345,M Vohra,18-Jul-93,Right_Hand,Right-arm medium,India,34,728,0,2,72,26,262,580,4,67,25,0,0,0,0,0,0,0,29.12,125.51724137931035
345,346,JD Unadkat,18-Oct-91,Right_Hand,Left-arm medium,India,35,3,0,0,0,0,5,8,32,1,1,119,27,975,48,0,0,0,3.0,37.5
346,347,Mohammed Shami,3-Sep-90,Right_Hand,Right-arm fast-medium,India,23,10,0,0,0,0,13,22,18,5,2,79,13,654,44,0,0,0,5.0,45.45454545454545
347,348,BMAJ Mendis,15-Jan-83,Left_Hand,Legbreak,Sri Lanka,3,23,0,0,0,0,8,27,1,12,1,5,1,36,20,0,0,0,23.0,85.18518518518519
348,349,R Rampaul,15-Oct-84,Left_Hand,Right-arm fast-medium,West Indies,12,51,0,0,3,2,26,52,8,23,4,44,9,299,38,0,0,0,12.75,98.07692307692308
349,350,CH Morris,30-Apr-87,Right_Hand,Right-arm fast-medium,South Africa,39,285,0,1,18,17,53,178,23,82,7,136,33,993,46,0,0,0,40.714285714285715,160.1123595505618
350,351,SV Samson,11-Nov-94,Right_Hand,,India,52,1040,0,5,80,38,352,890,6,76,42,0,0,0,0,0,0,0,24.761904761904763,116.85393258426966
351,352,SMSM Senanayake,9-Feb-85,Right_Hand,Right-arm offbreak,Sri Lanka,8,10,0,0,0,0,8,17,5,7,0,32,5,206,50,0,0,0,0.0,58.8235294117647
352,353,BJ Rohrer,26-Mar-81,Left_Hand,,Australia,8,193,0,1,21,5,57,146,0,64,5,1,0,11,11,0,0,0,38.6,132.1917808219178
353,354,KL Rahul,18-Apr-92,Right_Hand,,India,39,725,0,4,61,24,217,592,11,68,23,0,0,0,0,0,0,0,31.52173913043478,122.46621621621621
354,355,Q de Kock,17-Dec-92,Left_Hand,,South Africa,26,726,1,5,90,21,244,566,1,108,23,0,0,0,0,0,0,0,31.565217391304348,128.26855123674912
355,356,R Dhawan,19-Feb-90,Right_Hand,Right-arm medium-fast,India,26,153,0,0,13,4,56,135,11,25,6,82,18,606,47,0,0,0,25.5,113.33333333333333
356,357,MG Johnson,2-Nov-81,Left_Hand,Left-arm fast,Australia,43,131,0,0,7,6,71,140,22,16,12,167,46,1289,48,0,0,0,10.916666666666666,93.57142857142857
357,358,LJ Wright,7-Mar-85,Right_Hand,Right-arm medium-fast,England,7,106,0,0,16,3,22,63,2,44,4,12,2,120,35,0,0,0,26.5,168.25396825396825
358,359,IC Pandey,15-Aug-89,Right_Hand,Right-arm medium,India,25,0,0,0,0,0,2,2,25,0,1,77,18,584,41,0,0,0,0.0,0.0
359,360,CM Gautam,8-Mar-86,Right_Hand,,India,13,169,0,0,17,6,84,158,0,33,10,0,0,0,0,0,0,0,16.9,106.9620253164557
360,361,X Thalaivan Sargunam,15-May-85,Right_Hand,Right-arm offbreak,India,1,10,0,0,0,0,9,17,0,10,1,0,0,0,0,0,0,0,10.0,58.8235294117647
361,362,DJG Sammy,20-Dec-83,Right_Hand,Right-arm medium-fast,West Indies,22,295,0,1,15,18,108,251,4,60,15,40,11,341,34,0,0,0,19.666666666666668,117.52988047808765
362,363,KW Richardson,12-Feb-91,Right_Hand,Right-arm fast-medium,Australia,14,36,0,0,2,1,17,39,10,26,3,53,18,431,47,0,0,0,12.0,92.3076923076923
363,364,MM Sharma,18-Sep-88,Right_Hand,Right-arm medium,India,61,61,0,0,4,3,24,53,51,21,8,212,67,1637,57,0,1,0,7.625,115.09433962264151
364,365,UA Birla,17-Nov-89,Right_Hand,Right-arm medium,India,2,7,0,0,1,0,11,15,1,7,1,0,0,0,0,0,0,0,7.0,46.666666666666664
365,366,Parvez Rasool,13-Feb-89,Right_Hand,Right-arm offbreak,India,11,17,0,0,1,0,7,20,7,10,2,33,4,268,37,0,0,0,8.5,85.0
